MRNA,PFE,JNJ,GOOGL,FB,AAPL,COST,WMT,KR,JPM,BAC
17.049999237060547,34.94307327270508,129.5399932861328,61.58150100708008,,54.974998474121094,288.69000244140625,115.56999969482422,25.979999542236328,119.16000366210938,30.1299991607666
17.65999984741211,34.629981994628906,129.6699981689453,61.49399948120117,,55.17499923706055,291.4100036621094,116.51000213623047,25.649999618530273,118.56999969482422,29.940000534057617
17.780000686645508,34.51612854003906,130.41000366210938,61.63249969482422,,55.692501068115234,292.42999267578125,117.16000366210938,25.219999313354492,119.76000213623047,30.0
17.899999618530273,34.639469146728516,130.11000061035156,61.9375,,55.2400016784668,287.8299865722656,117.11000061035156,25.81999969482422,119.37999725341797,29.81999969482422
18.06999969482422,34.810245513916016,131.64999389648438,61.492000579833984,,54.432498931884766,286.3599853515625,116.9800033569336,25.68000030517578,118.9000015258789,29.59000015258789
17.829999923706055,34.38330078125,131.74000549316406,61.734500885009766,,54.68000030517578,287.57000732421875,117.62000274658203,25.719999313354492,118.87999725341797,29.520000457763672
17.81999969482422,34.16508483886719,131.5500030517578,60.916500091552734,,54.41999816894531,287.9100036621094,118.4000015258789,25.809999465942383,117.33000183105469,28.940000534057617
17.18000030517578,34.06072235107422,130.99000549316406,62.297000885009766,,55.25749969482422,288.510009765625,118.47000122070312,25.770000457763672,118.0,29.25
16.34000015258789,33.946868896484375,128.85000610351562,62.114498138427734,,54.97249984741211,288.260009765625,118.30000305175781,25.780000686645508,117.02999877929688,29.1299991607666
15.899999618530273,34.36432647705078,128.60000610351562,61.29750061035156,,54.70500183105469,285.95001220703125,118.44999694824219,25.739999771118164,117.72000122070312,29.350000381469727
15.920000076293945,34.08918380737305,129.3800048828125,61.05699920654297,,55.99250030517578,288.1099853515625,118.68000030517578,25.780000686645508,117.69000244140625,29.170000076293945
14.8100004196167,33.61479949951172,129.99000549316406,60.29999923706055,,56.147499084472656,283.92999267578125,117.8499984741211,25.59000015258789,115.55000305175781,28.440000534057617
14.859999656677246,32.92219924926758,132.0,58.895999908447266,,54.7400016784668,285.1099853515625,116.12000274658203,25.049999237060547,113.25,27.84000015258789
15.069999694824219,33.6337776184082,131.19000244140625,59.471500396728516,,55.20500183105469,289.0,116.30999755859375,24.59000015258789,112.19000244140625,27.809999465942383
15.510000228881836,34.08918380737305,133.66000366210938,60.54800033569336,,56.752498626708984,291.6700134277344,118.16000366210938,24.790000915527344,114.62000274658203,28.3700008392334
15.470000267028809,33.99430847167969,133.16000366210938,60.412498474121094,,56.76499938964844,293.4100036621094,117.2300033569336,24.84000015258789,114.37000274658203,28.309999465942383
15.3100004196167,33.61479949951172,131.83999633789062,59.506500244140625,,56.099998474121094,291.8900146484375,117.58000183105469,24.459999084472656,111.81999969482422,27.6299991607666
14.199999809265137,33.861480712890625,129.22000122070312,60.119998931884766,,56.75749969482422,296.8999938964844,118.93000030517578,24.530000686645508,112.62999725341797,27.889999389648438
14.15999984741211,33.956356048583984,129.05999755859375,60.4734992980957,,57.522499084472656,297.1400146484375,119.61000061035156,23.84000015258789,114.20999908447266,28.450000762939453
14.055000305175781,34.25996017456055,131.3300018310547,60.785499572753906,,59.0525016784668,297.6000061035156,120.23999786376953,24.25,116.13999938964844,28.90999984741211
13.930000305175781,34.44022750854492,130.72000122070312,60.88850021362305,,58.967498779296875,297.5199890136719,119.16999816894531,24.100000381469727,116.44999694824219,29.139999389648438
14.329999923706055,34.629981994628906,132.83999633789062,62.11199951171875,,58.83000183105469,298.3900146484375,119.52999877929688,24.309999465942383,119.95999908447266,29.729999542236328
14.149999618530273,34.47817611694336,135.1699981689453,62.150001525878906,,58.592498779296875,298.7799987792969,119.41999816894531,24.510000228881836,119.68000030517578,30.170000076293945
14.539999961853027,34.5920295715332,136.1699981689453,62.63999938964844,,58.81999969482422,302.3999938964844,119.83999633789062,24.43000030517578,120.3499984741211,30.260000228881836
14.8100004196167,34.5920295715332,127.69999694824219,62.22050094604492,,59.102500915527344,302.8599853515625,119.13999938964844,23.940000534057617,120.55999755859375,30.350000381469727
15.5,34.5920295715332,128.02000427246094,62.2140007019043,,60.127498626708984,301.0799865722656,119.73999786376953,24.110000610351562,123.55000305175781,31.020000457763672
15.920000076293945,34.563568115234375,129.1999969482422,62.060001373291016,,59.9900016784668,299.9700012207031,119.58000183105469,24.850000381469727,124.79000091552734,31.200000762939453
16.899999618530273,34.886146545410156,129.89999389648438,62.881500244140625,,60.79499816894531,297.32000732421875,119.3499984741211,24.979999542236328,125.12000274658203,31.420000076293945
16.59000015258789,34.52561569213867,127.5,62.955501556396484,,60.89500045776367,297.04998779296875,119.0999984741211,24.93000030517578,125.02999877929688,31.360000610351562
17.010000228881836,34.886146545410156,128.35000610351562,63.21500015258789,,61.64500045776367,296.5,119.04000091552734,25.280000686645508,126.02999877929688,31.719999313354492
17.030000686645508,35.370018005371094,129.17999267578125,64.4489974975586,,62.26250076293945,298.94000244140625,119.22000122070312,25.329999923706055,126.51000213623047,31.84000015258789
16.989999771118164,36.25237274169922,129.1199951171875,63.03300094604492,,60.8224983215332,295.8599853515625,117.1500015258789,24.6299991607666,126.43000030517578,32.06999969482422
17.139999389648438,36.50853729248047,132.83999633789062,63.03499984741211,,60.814998626708984,299.8399963378906,118.0999984741211,24.739999771118164,125.7300033569336,31.6200008392334
16.75,36.4041748046875,132.0399932861328,62.939998626708984,,62.189998626708984,297.1099853515625,117.26000213623047,24.639999389648438,124.91999816894531,31.270000457763672
15.65999984741211,36.42314910888672,131.1999969482422,63.61249923706055,,63.95500183105469,296.0899963378906,117.62000274658203,24.989999771118164,127.80000305175781,31.799999237060547
16.799999237060547,36.08159255981445,130.22999572753906,64.48049926757812,,64.375,296.82000732421875,117.56999969482422,24.989999771118164,128.82000732421875,32.400001525878906
16.889999389648438,35.55977249145508,130.4199981689453,64.5719985961914,,64.28250122070312,299.17999267578125,118.86000061035156,27.829999923706055,129.10000610351562,32.81999969482422
16.1299991607666,35.68311309814453,130.9600067138672,64.55049896240234,,64.30999755859375,301.57000732421875,119.5,27.0,129.3000030517578,32.790000915527344
17.5,35.01897430419922,131.42999267578125,65.34700012207031,,64.85749816894531,305.2099914550781,120.2300033569336,26.860000610351562,130.0,33.22999954223633
17.489999771118164,35.15180206298828,133.0,65.44999694824219,,65.03500366210938,302.6199951171875,119.44000244140625,27.020000457763672,130.3800048828125,33.2599983215332
17.399999618530273,35.0379524230957,131.97999572753906,64.91400146484375,,65.55000305175781,300.8399963378906,119.04000091552734,26.610000610351562,129.9199981689453,33.18000030517578
17.989999771118164,35.07590103149414,131.35000610351562,64.8604965209961,,65.48999786376953,300.5,119.12000274658203,27.0,129.16000366210938,33.09000015258789
18.25,34.724857330322266,131.27000427246094,64.80899810791016,,66.11750030517578,302.8999938964844,120.9800033569336,27.059999465942383,128.47999572753906,32.790000915527344
18.34000015258789,34.67741775512695,130.9600067138672,65.4574966430664,,65.66000366210938,304.5899963378906,120.6500015258789,26.90999984741211,128.60000610351562,32.70000076293945
19.3700008392334,35.370018005371094,134.94000244140625,66.677001953125,,66.44000244140625,303.6600036621094,118.87000274658203,26.75,129.52999877929688,32.93000030517578
19.450000762939453,35.31309127807617,134.8300018310547,65.99199676513672,,66.7750015258789,304.5400085449219,120.25,27.010000228881836,130.6199951171875,32.959999084472656
19.360000610351562,35.73054885864258,134.82000732421875,65.62950134277344,,66.57250213623047,302.239990234375,119.88999938964844,26.8700008392334,130.5800018310547,32.939998626708984
20.18000030517578,35.15180206298828,135.94000244140625,65.09300231933594,,65.79750061035156,300.57000732421875,119.12999725341797,26.59000015258789,129.6300048828125,32.689998626708984
20.200000762939453,35.806453704833984,136.44000244140625,65.00700378417969,,65.50250244140625,300.2699890136719,119.86000061035156,26.700000762939453,129.92999267578125,32.84000015258789
20.690000534057617,36.3662223815918,138.07000732421875,64.68350219726562,,65.44499969482422,299.30999755859375,119.36000061035156,27.049999237060547,130.7899932861328,33.18000030517578
20.0,36.69829177856445,137.17999267578125,65.28199768066406,,66.59249877929688,299.04998779296875,118.91999816894531,27.0,131.49000549316406,33.470001220703125
20.329999923706055,36.32827377319336,137.1699981689453,65.6500015258789,,66.07250213623047,301.239990234375,119.19000244140625,27.040000915527344,131.6699981689453,33.349998474121094
20.3700008392334,36.65085220336914,137.75,65.60649871826172,,66.95999908447266,300.760009765625,118.76000213623047,27.229999542236328,132.05999755859375,33.41999816894531
20.360000610351562,36.54648971557617,137.49000549316406,65.20449829101562,,66.8125,299.80999755859375,119.08999633789062,27.34000015258789,131.75999450683594,33.31999969482422
19.760000228881836,36.32827377319336,137.36000061035156,64.44300079345703,,66.04000091552734,297.3900146484375,119.27999877929688,27.739999771118164,131.47000122070312,33.43000030517578
21.280000686645508,36.10057067871094,137.16000366210938,64.73699951171875,,64.86250305175781,295.6700134277344,118.66999816894531,27.389999389648438,129.77999877929688,32.84000015258789
21.270000457763672,36.18595886230469,139.3800048828125,65.9469985961914,,65.43499755859375,296.5199890136719,118.69000244140625,27.639999389648438,132.33999633789062,33.150001525878906
20.639999389648438,36.08159255981445,139.55999755859375,66.3479995727539,,66.3949966430664,293.1000061035156,118.66000366210938,26.799999237060547,133.05999755859375,33.09000015258789
18.940000534057617,36.32827377319336,140.3800048828125,66.96949768066406,,67.67749786376953,294.95001220703125,119.77999877929688,27.489999771118164,135.0399932861328,33.66999816894531
18.780000686645508,36.35673522949219,140.5,67.14949798583984,,66.7300033569336,295.1600036621094,119.36000061035156,27.84000015258789,134.41000366210938,33.5099983215332
18.8700008392334,36.50853729248047,139.99000549316406,67.14450073242188,,67.12000274658203,295.7799987792969,119.13999938964844,27.8700008392334,134.5,33.529998779296875
18.649999618530273,36.26185989379883,140.97999572753906,67.2125015258789,,67.69249725341797,295.29998779296875,119.0,28.020000457763672,134.17999267578125,33.63999938964844
18.450000762939453,36.56546401977539,141.33999633789062,67.42449951171875,,67.86499786376953,297.3399963378906,119.76000213623047,28.200000762939453,138.02000427246094,34.68000030517578
18.6200008392334,36.3662223815918,141.3800048828125,67.34349822998047,,68.7874984741211,291.8699951171875,120.29000091552734,28.09000015258789,136.80999755859375,34.439998626708984
18.520000457763672,37.13472366333008,141.7899932861328,68.03500366210938,,69.96499633789062,293.5,120.54000091552734,28.309999465942383,137.33999633789062,34.70000076293945
18.440000534057617,36.907020568847656,143.55999755859375,67.74449920654297,,70.10250091552734,295.54998779296875,121.27999877929688,28.700000762939453,138.17999267578125,35.040000915527344
18.639999389648438,36.89753341674805,143.19000244140625,67.59549713134766,,69.93499755859375,291.8699951171875,119.86000061035156,28.329999923706055,138.0399932861328,35.11000061035156
19.40999984741211,36.97343444824219,145.35000610351562,67.8219985961914,,70.00499725341797,293.7099914550781,120.08000183105469,28.760000228881836,137.35000610351562,34.95000076293945
19.829999923706055,37.220115661621094,146.05999755859375,67.56099700927734,,69.86000061035156,294.8299865722656,120.29000091552734,29.0,137.24000549316406,34.959999084472656
19.700000762939453,37.305503845214844,146.44000244140625,67.53150177001953,,71.0,293.30999755859375,119.02999877929688,28.889999389648438,137.1999969482422,35.16999816894531
19.75,37.27703857421875,145.92999267578125,67.22149658203125,,71.06749725341797,294.2300109863281,119.51000213623047,29.100000381469727,137.5800018310547,35.220001220703125
19.860000610351562,37.362430572509766,145.8300018310547,68.12349700927734,,72.47750091552734,295.7300109863281,119.5199966430664,28.889999389648438,139.0399932861328,35.52000045776367
19.520000457763672,37.305503845214844,145.75,67.73200225830078,,72.44999694824219,294.1099853515625,119.58999633789062,28.760000228881836,139.13999938964844,35.349998474121094
19.049999237060547,36.916507720947266,145.3000030517578,66.9854965209961,,72.87999725341797,295.1400146484375,119.4000015258789,29.059999465942383,138.6300048828125,35.150001525878906
19.559999465942383,37.17267608642578,145.8699951171875,66.96949768066406,,73.4124984741211,293.9200134277344,118.83999633789062,28.989999771118164,139.39999389648438,35.220001220703125
19.229999542236328,37.13472366333008,145.97000122070312,68.43399810791016,,75.0875015258789,291.489990234375,118.94000244140625,28.65999984741211,141.08999633789062,35.63999938964844
18.889999389648438,36.93548583984375,144.27999877929688,68.07599639892578,,74.35749816894531,291.7300109863281,117.88999938964844,28.700000762939453,138.33999633789062,34.900001525878906
18.1299991607666,36.88804626464844,144.10000610351562,69.8905029296875,,74.94999694824219,291.80999755859375,117.6500015258789,28.799999237060547,138.22999572753906,34.849998474121094
17.780000686645508,36.764705657958984,144.97999572753906,69.75550079345703,,74.59750366210938,291.3500061035156,116.55999755859375,28.59000015258789,135.8800048828125,34.619998931884766
17.979999542236328,37.05882263183594,144.9600067138672,70.25199890136719,,75.79750061035156,294.69000244140625,116.16000366210938,28.420000076293945,136.94000244140625,34.970001220703125
18.399999618530273,36.89753341674805,145.38999938964844,70.989501953125,,77.40750122070312,299.4200134277344,117.36000061035156,28.440000534057617,137.44000244140625,35.029998779296875
19.139999389648438,37.466793060302734,145.05999755859375,71.447998046875,,77.5824966430664,297.239990234375,116.37999725341797,28.360000610351562,136.07000732421875,34.7400016784668
20.260000228881836,37.390892028808594,145.6999969482422,72.00150299072266,,79.23999786376953,299.8699951171875,115.87999725341797,28.420000076293945,137.1999969482422,35.060001373291016
20.0,38.0170783996582,146.52000427246094,71.52950286865234,,78.16999816894531,299.75,116.18000030517578,28.84000015258789,138.8000030517578,35.31999969482422
20.239999771118164,38.58633804321289,147.00999450683594,71.95999908447266,,77.83499908447266,300.82000732421875,115.27999877929688,28.290000915527344,136.72000122070312,34.66999816894531
21.010000228881836,38.52941131591797,148.1999969482422,72.50800323486328,,78.80999755859375,303.0299987792969,115.9000015258789,28.079999923706055,137.25,34.720001220703125
20.6200008392334,38.43453598022461,149.1699981689453,73.97599792480469,,79.68250274658203,304.67999267578125,114.95999908447266,28.149999618530273,138.1999969482422,34.709999084472656
20.940000534057617,38.27324676513672,149.27000427246094,74.11250305175781,,79.14250183105469,313.260009765625,115.58999633789062,28.40999984741211,136.83999633789062,34.2599983215332
21.969999313354492,38.13093185424805,148.25,74.19349670410156,,79.42500305175781,311.8900146484375,116.0999984741211,28.3700008392334,136.67999267578125,34.36000061035156
21.469999313354492,38.62428665161133,148.52999877929688,74.2344970703125,,79.80750274658203,312.8800048828125,115.80999755859375,28.440000534057617,136.5399932861328,34.119998931884766
21.1200008392334,37.779884338378906,148.32000732421875,73.30850219726562,,79.57749938964844,310.510009765625,114.37000274658203,28.190000534057617,133.14999389648438,33.540000915527344
22.739999771118164,38.10246658325195,148.75,71.58650207519531,,77.23750305175781,309.45001220703125,115.86000061035156,28.329999923706055,132.02999877929688,32.849998474121094
22.360000610351562,36.18595886230469,149.5,72.5250015258789,,79.42250061035156,310.8500061035156,116.5999984741211,28.329999923706055,134.42999267578125,33.2400016784668
20.549999237060547,35.65464782714844,150.5399932861328,72.83499908447266,,81.08499908447266,309.5799865722656,115.88999938964844,27.450000762939453,134.22999572753906,33.0099983215332
20.989999771118164,35.1707763671875,150.36000061035156,72.7125015258789,,80.96749877929688,309.4700012207031,116.58000183105469,27.549999237060547,135.88999938964844,33.47999954223633
20.510000228881836,35.332069396972656,148.8699951171875,71.63899993896484,,77.37750244140625,305.5199890136719,114.48999786376953,26.860000610351562,132.36000061035156,32.83000183105469
20.3799991607666,35.588233947753906,150.1699981689453,74.12999725341797,,77.16500091552734,302.0,114.2699966430664,26.979999542236328,133.3699951171875,32.970001220703125
20.8700008392334,35.75901412963867,151.60000610351562,72.27050018310547,,79.7125015258789,304.8999938964844,115.2699966430664,27.389999389648438,135.2899932861328,33.619998931884766
20.049999237060547,36.214420318603516,153.99000549316406,72.30249786376953,,80.36250305175781,308.95001220703125,116.80999755859375,28.079999923706055,137.58999633789062,34.709999084472656
19.8799991607666,36.299808502197266,153.52999877929688,73.79850006103516,,81.30249786376953,310.6099853515625,116.30999755859375,28.049999237060547,137.61000061035156,34.66999816894531
23.239999771118164,36.10057067871094,151.88999938964844,73.95549774169922,,80.00749969482422,313.6300048828125,116.44999694824219,27.959999084472656,137.1699981689453,34.61000061035156
23.649999618530273,35.87286376953125,151.86000061035156,75.43299865722656,,80.38749694824219,313.7900085449219,115.25,28.139999389648438,137.74000549316406,34.689998626708984
21.350000381469727,36.138519287109375,151.99000549316406,75.50299835205078,,79.90249633789062,310.67999267578125,115.4000015258789,28.440000534057617,138.0,34.77000045776367
19.010000228881836,35.806453704833984,151.08999633789062,75.93150329589844,,81.80000305175781,315.1199951171875,115.8499984741211,28.690000534057617,138.0,34.91999816894531
19.045000076293945,35.0379524230957,150.08999633789062,75.66950225830078,,81.21749877929688,318.20001220703125,117.44000244140625,28.6299991607666,137.8800048828125,34.90999984741211
19.0,34.639469146728516,150.1300048828125,75.9365005493164,,81.23750305175781,318.30999755859375,117.88999938964844,28.229999542236328,137.4600067138672,34.849998474121094
18.90999984741211,34.45920181274414,149.13999938964844,75.97200012207031,,79.75,322.04998779296875,119.62999725341797,29.709999084472656,135.63999938964844,34.27000045776367
18.920000076293945,34.37381362915039,148.94000244140625,76.24349975585938,,80.90499877929688,323.0199890136719,117.68000030517578,29.540000915527344,137.49000549316406,34.720001220703125
18.540000915527344,34.013282775878906,148.3699951171875,75.84950256347656,,80.07499694824219,324.0799865722656,117.69000244140625,29.780000686645508,137.49000549316406,34.849998474121094
18.229999542236328,33.88994216918945,149.92999267578125,74.1729965209961,,78.26249694824219,321.95001220703125,118.58000183105469,30.309999465942383,135.80999755859375,34.36000061035156
18.59000015258789,32.89373779296875,145.91000366210938,70.99299621582031,,74.54499816894531,313.6199951171875,116.31999969482422,30.270000457763672,132.16000366210938,32.72999954223633
23.760000228881836,32.191650390625,144.64999389648438,69.31600189208984,,72.0199966430664,304.8699951171875,114.38999938964844,29.670000076293945,126.26000213623047,31.079999923706055
29.15999984741211,32.94117736816406,143.67999267578125,69.52349853515625,,73.1624984741211,305.69000244140625,113.77999877929688,28.75,126.63999938964844,30.6299991607666
26.15999984741211,32.35293960571289,139.1199951171875,65.74749755859375,,68.37999725341797,293.1300048828125,110.4000015258789,28.360000610351562,121.37000274658203,29.1299991607666
25.93000030517578,31.707780838012695,134.47999572753906,66.9625015258789,,68.33999633789062,281.1400146484375,107.68000030517578,28.1299991607666,116.11000061035156,28.5
29.8799991607666,33.092979431152344,140.02000427246094,69.31600189208984,,74.70249938964844,309.1400146484375,115.87999725341797,29.68000030517578,121.5199966430664,29.3700008392334
27.90999984741211,32.542694091796875,135.58999633789062,66.88600158691406,,72.33000183105469,302.7300109863281,112.91000366210938,29.34000015258789,116.95999908447266,27.75
27.489999771118164,34.53510284423828,143.47999572753906,69.08000183105469,,75.68499755859375,320.739990234375,116.7699966430664,30.959999084472656,119.8499984741211,28.389999389648438
28.010000228881836,33.64326477050781,142.00999450683594,65.73799896240234,,73.2300033569336,315.760009765625,115.91999816894531,33.470001220703125,113.97000122070312,26.780000686645508
29.610000610351562,33.225807189941406,142.02999877929688,64.78700256347656,,72.25749969482422,311.3399963378906,117.2300033569336,32.040000915527344,108.08000183105469,25.709999084472656
24.290000915527344,32.03036117553711,136.44000244140625,60.78950119018555,,66.5425033569336,301.9800109863281,117.16000366210938,31.25,93.44000244140625,21.93000030517578
22.34000015258789,32.81783676147461,141.63999938964844,63.75849914550781,,71.33499908447266,309.3999938964844,119.79000091552734,32.599998474121094,100.69999694824219,23.610000610351562
23.610000610351562,30.521821975708008,131.8000030517578,60.54499816894531,,68.85749816894531,297.42999267578125,114.43000030517578,30.59000015258789,95.95999908447266,22.670000076293945
22.299999237060547,28.48197364807129,125.41000366210938,55.57749938964844,,62.057498931884766,279.8500061035156,104.05000305175781,29.1200008392334,88.05000305175781,20.510000228881836
21.299999237060547,31.034156799316406,134.2899932861328,60.7135009765625,,69.49250030517578,302.2699890136719,114.0999984741211,30.709999084472656,103.91000366210938,24.15999984741211
26.489999771118164,28.63377571105957,127.12999725341797,53.650001525878906,,60.5525016784668,283.17999267578125,106.76000213623047,31.100000381469727,88.36000061035156,20.440000534057617
28.18000030517578,30.5123348236084,136.58999633789062,55.90299987792969,,63.21500015258789,306.989990234375,119.26000213623047,33.0,93.76000213623047,21.979999542236328
31.579999923706055,30.70208740234375,134.9600067138672,54.55950164794922,,61.66749954223633,307.5,122.58000183105469,33.90999984741211,83.88999938964844,20.790000915527344
28.270000457763672,28.861480712890625,127.05000305175781,55.583499908447266,,61.19499969482422,305.2200012207031,119.44999694824219,34.18000030517578,85.30000305175781,21.200000762939453
28.200000762939453,27.523719787597656,119.88999938964844,53.410499572753906,,57.310001373291016,290.4200134277344,113.97000122070312,31.770000457763672,83.5,19.670000076293945
26.56999969482422,27.03036117553711,111.13999938964844,52.70650100708008,,56.092498779296875,285.5299987792969,114.27999877929688,31.079999923706055,79.02999877929688,18.079999923706055
25.81999969482422,28.178367614746094,119.18000030517578,56.5004997253418,,61.720001220703125,284.94000244140625,115.02999877929688,30.149999618530273,88.43000030517578,21.030000686645508
27.1299991607666,28.225805282592773,119.4000015258789,55.08100128173828,,61.380001068115234,280.8599853515625,109.4000015258789,27.940000534057617,91.7300033569336,21.100000381469727
27.940000534057617,30.123340606689453,126.56999969482422,58.145999908447266,,64.61000061035156,292.29998779296875,109.81999969482422,29.0,98.12000274658203,22.719999313354492
30.049999237060547,29.3168888092041,123.16000366210938,55.51300048828125,,61.935001373291016,284.3299865722656,109.58000183105469,29.1299991607666,91.12999725341797,21.600000381469727
