MRNA,PFE,JNJ,GOOGL,FB,AAPL,COST,WMT,KR,JPM,BAC
78.29000091552734,35.00948715209961,148.36000061035156,78.35350036621094,,121.0999984741211,380.67999267578125,146.22999572753906,34.79999923706055,100.77999877929688,24.950000762939453
76.55999755859375,34.97153854370117,148.10000610351562,78.1719970703125,,121.19000244140625,378.3399963378906,143.94000244140625,33.84000015258789,100.22000122070312,23.6200008392334
75.58000183105469,34.67741775512695,147.19000244140625,77.77349853515625,,120.70999908447266,376.5799865722656,144.52999877929688,33.97999954223633,101.72000122070312,24.149999618530273
73.94000244140625,36.00569152832031,148.10000610351562,78.38500213623047,,119.0199966430664,381.5400085449219,144.7100067138672,34.06999969482422,101.51000213623047,24.239999771118164
70.95999908447266,35.86337661743164,144.32000732421875,76.49749755859375,,115.9800033569336,375.55999755859375,142.9499969482422,33.880001068115234,99.80000305175781,23.719999313354492
71.30999755859375,35.56925964355469,144.5500030517578,77.55400085449219,,117.51000213623047,378.30999755859375,143.89999389648438,33.33000183105469,100.37000274658203,24.139999389648438
68.37000274658203,35.180267333984375,143.92999267578125,79.29949951171875,,116.87000274658203,377.82000732421875,144.39999389648438,33.33000183105469,99.37000274658203,24.049999237060547
70.83999633789062,35.512332916259766,145.0800018310547,80.33300018310547,,115.75,375.75,143.5500030517578,32.63999938964844,102.87999725341797,24.8700008392334
70.52999877929688,36.223907470703125,145.24000549316406,81.64900207519531,,115.04000091552734,374.6000061035156,143.85000610351562,32.7599983215332,103.80999755859375,24.899999618530273
70.23999786376953,35.977230072021484,143.97000122070312,79.2145004272461,,115.05000305175781,370.7099914550781,142.16000366210938,33.15999984741211,101.23999786376953,24.540000915527344
70.66999816894531,35.512332916259766,143.14999389648438,79.94400024414062,,116.5999984741211,372.7200012207031,142.8699951171875,32.34000015258789,99.33000183105469,23.850000381469727
65.73999786376953,33.6337776184082,138.36000061035156,75.54000091552734,,111.19999694824219,364.9599914550781,140.0399932861328,32.15999984741211,96.54000091552734,23.469999313354492
71.27999877929688,33.47248458862305,137.19000244140625,77.84400177001953,,115.31999969482422,364.8599853515625,139.9199981689453,32.2599983215332,97.16999816894531,23.540000915527344
67.47000122070312,33.66223907470703,137.11000061035156,80.80549621582031,,108.86000061035156,357.6199951171875,138.75,32.209999084472656,98.04000091552734,23.700000762939453
67.11000061035156,34.37381362915039,138.69000244140625,81.21600341796875,,108.7699966430664,364.3900146484375,140.39999389648438,32.060001373291016,100.25,24.079999923706055
69.08000183105469,34.33586120605469,138.5,82.28299713134766,,110.44000244140625,371.9599914550781,142.77999877929688,32.7400016784668,103.41000366210938,24.690000534057617
69.80999755859375,35.417457580566406,139.39999389648438,87.2925033569336,,114.94999694824219,376.1700134277344,141.9600067138672,32.09000015258789,100.25,23.68000030517578
71.4800033569336,34.52561569213867,139.75999450683594,88.125,,119.02999877929688,385.2300109863281,143.47000122070312,32.720001220703125,104.3499984741211,24.610000610351562
72.44999694824219,34.53510284423828,142.25,87.98650360107422,,118.69000244140625,385.6600036621094,145.77000427246094,33.16999816894531,102.95999908447266,24.309999465942383
77.73999786376953,37.191650390625,146.0800018310547,88.07099914550781,,116.31999969482422,365.0,143.5399932861328,31.010000228881836,116.9000015258789,27.760000228881836
76.05000305175781,36.69829177856445,148.27999877929688,86.88600158691406,,115.97000122070312,366.6199951171875,145.55999755859375,31.920000076293945,116.5199966430664,27.65999984741211
82.44000244140625,36.52751541137695,147.8000030517578,87.36150360107422,,119.48999786376953,372.9200134277344,147.97999572753906,32.09000015258789,114.77999877929688,27.34000015258789
87.80999755859375,35.62618637084961,148.3000030517578,87.14099884033203,,119.20999908447266,375.7099914550781,148.22999572753906,32.029998779296875,113.37000274658203,26.690000534057617
89.38999938964844,36.64136505126953,149.89999389648438,88.61299896240234,,119.26000213623047,378.8399963378906,150.5399932861328,32.13999938964844,114.08000183105469,27.0
97.94999694824219,35.417457580566406,150.85000610351562,88.70149993896484,,120.30000305175781,379.7900085449219,152.44000244140625,32.29999923706055,117.30000305175781,27.579999923706055
93.1500015258789,36.040000915527344,149.35000610351562,88.08300018310547,,119.38999938964844,381.9200134277344,149.3699951171875,31.899999618530273,116.11000061035156,27.549999237060547
88.88999938964844,36.31999969482422,147.3699951171875,87.03199768066406,,118.02999877929688,382.2300109863281,149.08999633789062,32.040000915527344,115.25,26.979999542236328
92.7699966430664,36.189998626708984,147.13999938964844,87.92849731445312,,118.63999938964844,383.5400085449219,152.1199951171875,32.7599983215332,115.55999755859375,26.979999542236328
97.61000061035156,36.70000076293945,146.36000061035156,86.81900024414062,,117.33999633789062,381.1199951171875,150.24000549316406,32.439998626708984,114.56999969482422,26.809999465942383
101.02999877929688,36.52000045776367,143.8699951171875,86.37799835205078,,113.8499984741211,381.7099914550781,150.92999267578125,33.029998779296875,117.87000274658203,27.389999389648438
98.55999755859375,36.599998474121094,143.8699951171875,88.19499969482422,,115.16999816894531,384.2200012207031,151.36000061035156,32.689998626708984,123.31999969482422,28.979999542236328
109.18000030517578,36.529998779296875,143.67999267578125,88.20649719238281,,116.02999877929688,387.75,151.8300018310547,32.31999969482422,122.02999877929688,29.030000686645508
127.02999877929688,37.22999954223633,144.0,89.35099792480469,,116.58999633789062,388.3900146484375,151.60000610351562,32.43000030517578,121.22000122070312,28.989999771118164
152.74000549316406,38.310001373291016,144.67999267578125,87.72000122070312,,119.05000305175781,391.7699890136719,152.7899932861328,33.0,117.87999725341797,28.15999984741211
141.00999450683594,39.40999984741211,147.4499969482422,89.76799774169922,,122.72000122070312,387.55999755859375,152.63999938964844,33.0099983215332,119.73999786376953,28.690000534057617
143.0,40.79999923706055,148.13999938964844,91.24849700927734,,123.08000183105469,383.5,150.52000427246094,32.290000915527344,122.04000091552734,29.059999465942383
157.25999450683594,40.09000015258789,149.0,91.09200286865234,,122.94000244140625,374.04998779296875,149.3000030517578,30.8799991607666,121.23999786376953,28.90999984741211
152.52000427246094,40.34000015258789,150.27000427246094,91.18800354003906,,122.25,373.42999267578125,148.91000366210938,30.579999923706055,122.33999633789062,29.290000915527344
159.52000427246094,41.25,148.97000122070312,90.85150146484375,,123.75,373.3299865722656,148.11000061035156,30.950000762939453,121.87999725341797,29.09000015258789
169.86000061035156,42.560001373291016,151.5500030517578,90.56649780273438,,124.37999725341797,377.6000061035156,149.4499969482422,31.299999237060547,122.0,28.93000030517578
156.58999633789062,41.849998474121094,153.10000610351562,88.89299774169922,,121.77999877929688,374.2900085449219,148.27000427246094,31.209999084472656,121.05000305175781,28.799999237060547
155.69000244140625,41.72999954223633,152.25,88.38249969482422,,123.23999786376953,372.7900085449219,147.0399932861328,31.209999084472656,120.2699966430664,29.110000610351562
156.92999267578125,41.119998931884766,152.9499969482422,88.73999786376953,,122.41000366210938,375.1000061035156,147.0,31.34000015258789,119.55999755859375,28.56999969482422
155.07000732421875,39.209999084472656,149.07000732421875,87.61299896240234,,121.77999877929688,374.3800048828125,145.64999389648438,31.299999237060547,118.30000305175781,28.219999313354492
147.22000122070312,38.709999084472656,150.57000732421875,88.05400085449219,,127.87999725341797,371.8800048828125,145.5800018310547,31.190000534057617,120.31999969482422,28.639999389648438
137.02999877929688,37.84000015258789,149.6699981689453,87.8594970703125,,127.80999755859375,369.44000244140625,145.42999267578125,30.969999313354492,120.66999816894531,28.719999313354492
144.0,38.029998779296875,153.6199951171875,87.02549743652344,,128.6999969482422,370.2900085449219,146.10000610351562,31.0,119.66999816894531,28.829999923706055
140.22999572753906,37.68000030517578,154.50999450683594,86.31099700927734,,126.66000366210938,367.0,145.9499969482422,30.8700008392334,119.08000183105469,28.670000076293945
138.3000030517578,37.380001068115234,153.02000427246094,86.72799682617188,,128.22999572753906,364.9700012207031,145.97000122070312,30.799999237060547,123.55000305175781,29.739999771118164
125.87999725341797,36.7400016784668,152.72000122070312,86.01100158691406,,131.8800048828125,362.0299987792969,144.1999969482422,30.889999389648438,121.66999816894531,29.209999084472656
130.33999633789062,37.439998626708984,151.94000244140625,86.4114990234375,,130.9600067138672,361.8900146484375,143.22000122070312,31.389999389648438,125.06999969482422,30.049999237060547
123.38999938964844,37.27000045776367,152.47000122070312,86.70800018310547,,131.97000122070312,364.5799865722656,143.5,31.530000686645508,124.5199966430664,29.959999084472656
111.4000015258789,36.81999969482422,153.19000244140625,88.697998046875,,136.69000244140625,371.05999755859375,145.22000122070312,31.389999389648438,125.33999633789062,30.1299991607666
114.38999938964844,37.04999923706055,154.13999938964844,87.88800048828125,,134.8699951171875,372.7200012207031,144.3000030517578,31.459999084472656,125.01000213623047,30.010000228881836
111.12999725341797,36.7400016784668,156.0500030517578,86.8125,,133.72000122070312,374.45001220703125,144.17999267578125,31.549999237060547,125.36000061035156,29.979999542236328
104.47000122070312,36.810001373291016,157.3800048828125,87.63200378417969,,132.69000244140625,376.7799987792969,144.14999389648438,31.760000228881836,127.06999969482422,30.309999465942383
111.7300033569336,36.810001373291016,156.5,86.30650329589844,,129.41000366210938,380.1499938964844,146.52999877929688,32.130001068115234,125.87000274658203,30.030000686645508
109.18000030517578,37.189998626708984,158.33999633789062,87.00250244140625,,131.00999450683594,375.739990234375,145.75,31.899999618530273,125.6500015258789,30.260000228881836
116.26000213623047,36.869998931884766,159.8300018310547,86.14399719238281,,126.5999984741211,370.0199890136719,146.66000366210938,32.209999084472656,131.5500030517578,32.150001525878906
115.08999633789062,37.060001373291016,160.3699951171875,88.71700286865234,,130.9199981689453,367.9200134277344,146.64999389648438,31.81999969482422,135.8699951171875,32.86000061035156
112.75,37.130001068115234,160.0399932861328,89.8915023803711,,132.0500030517578,369.94000244140625,146.6300048828125,31.6299991607666,136.02000427246094,32.529998779296875
117.26000213623047,37.77000045776367,159.3699951171875,87.81449890136719,,128.97999572753906,364.010009765625,147.2899932861328,31.760000228881836,138.0500030517578,33.06999969482422
124.55000305175781,37.18000030517578,158.1300048828125,86.87149810791016,,128.8000030517578,364.20001220703125,148.97000122070312,31.520000457763672,140.22000122070312,33.65999984741211
124.05999755859375,36.86000061035156,157.88999938964844,87.36250305175781,,130.88999938964844,366.95001220703125,147.4499969482422,31.989999771118164,140.35000610351562,33.459999084472656
129.72000122070312,36.75,160.64999389648438,86.5459976196289,,128.91000366210938,362.3500061035156,146.97000122070312,33.13999938964844,141.1699981689453,33.9900016784668
129.64999389648438,36.70000076293945,160.3000030517578,86.38099670410156,,127.13999938964844,362.1600036621094,144.63999938964844,33.70000076293945,138.63999938964844,33.0099983215332
125.01000213623047,36.72999954223633,162.77999877929688,89.22350311279297,,127.83000183105469,354.4700012207031,143.38999938964844,33.619998931884766,138.0399932861328,32.77000045776367
125.13999938964844,36.5,162.3800048828125,94.00350189208984,,132.02999877929688,361.29998779296875,145.50999450683594,33.06999969482422,135.97000122070312,32.34000015258789
132.97999572753906,36.47999954223633,161.72999572753906,94.2074966430664,,136.8699951171875,362.79998779296875,144.85000610351562,33.209999084472656,134.8300018310547,31.770000457763672
131.02000427246094,36.54999923706055,163.5500030517578,94.62799835205078,,139.07000732421875,362.29998779296875,146.3300018310547,33.560001373291016,133.7899932861328,31.549999237060547
147.0,37.279998779296875,165.97999572753906,94.71399688720703,,142.9199981689453,361.8800048828125,146.1999969482422,34.56999969482422,132.1199951171875,31.15999984741211
151.92999267578125,37.310001373291016,170.47999572753906,95.39749908447266,,143.16000366210938,364.9800109863281,147.50999450683594,37.06999969482422,131.5800018310547,30.940000534057617
155.72999572753906,36.2400016784668,167.8800048828125,90.9469985961914,,142.05999755859375,356.3900146484375,143.83999633789062,38.75,127.86000061035156,29.829999923706055
159.5500030517578,35.86000061035156,169.16000366210938,92.66000366210938,,137.08999633789062,357.05999755859375,143.75,35.380001068115234,130.11000061035156,30.31999969482422
173.16000366210938,35.900001525878906,163.1300048828125,91.36799621582031,,131.9600067138672,352.42999267578125,140.49000549316406,34.5,128.6699981689453,29.649999618530273
157.47999572753906,35.79999923706055,162.7100067138672,94.65350341796875,,134.13999938964844,350.5199890136719,139.27000427246094,33.70000076293945,129.6199951171875,29.959999084472656
158.5800018310547,34.9900016784668,161.25,95.95600128173828,,134.99000549316406,355.5799865722656,140.77000427246094,33.099998474121094,133.61000061035156,31.030000686645508
165.86000061035156,34.84000015258789,160.5,102.94400024414062,,133.94000244140625,355.2099914550781,141.1999969482422,33.959999084472656,135.13999938964844,31.579999923706055
173.30999755859375,34.88999938964844,161.99000549316406,102.68150329589844,,137.38999938964844,355.8500061035156,142.52999877929688,33.45000076293945,138.25,32.5
176.24000549316406,34.91999816894531,164.4499969482422,104.44149780273438,,136.75999450683594,355.1700134277344,144.36000061035156,33.150001525878906,137.97999572753906,32.369998931884766
185.97999572753906,34.81999969482422,164.9199981689453,104.22599792480469,,136.91000366210938,359.8299865722656,145.02999877929688,33.279998779296875,140.13999938964844,33.09000015258789
179.52000427246094,34.970001220703125,166.27000427246094,103.76950073242188,,136.00999450683594,359.55999755859375,145.8300018310547,33.59000015258789,139.5800018310547,32.95000076293945
179.33999633789062,34.7400016784668,166.80999755859375,104.3239974975586,,135.38999938964844,356.1199951171875,144.1300048828125,33.61000061035156,139.66000366210938,32.97999954223633
183.44000244140625,34.43000030517578,166.05999755859375,104.4375,,135.1300048828125,352.20001220703125,144.02000427246094,33.400001525878906,139.27000427246094,32.880001068115234
183.74000549316406,34.720001220703125,166.5800018310547,104.75150299072266,,135.3699951171875,352.75,144.47000122070312,33.95000076293945,141.25,33.369998931884766
178.52999877929688,34.689998626708984,165.07000732421875,105.53500366210938,,133.19000244140625,354.0,145.66000366210938,33.65999984741211,144.64999389648438,34.27000045776367
176.75999450683594,34.88999938964844,165.66000366210938,105.93099975585938,,130.83999633789062,358.0400085449219,147.1999969482422,34.369998931884766,145.10000610351562,34.40999984741211
169.57000732421875,34.560001373291016,165.74000549316406,105.29049682617188,,129.7100067138672,356.9200134277344,137.66000366210938,33.84000015258789,145.58999633789062,34.189998626708984
174.74000549316406,34.439998626708984,162.97999572753906,104.44049835205078,,129.8699951171875,354.7699890136719,138.33999633789062,34.02000045776367,148.02000427246094,34.540000915527344
159.3699951171875,34.2599983215332,161.8699951171875,102.71299743652344,,126.0,350.2099914550781,137.69000244140625,33.59000015258789,149.41000366210938,35.150001525878906
150.1699981689453,33.90999984741211,160.44000244140625,103.00599670410156,,125.86000061035156,342.1499938964844,135.47000122070312,33.029998779296875,150.61000061035156,35.52000045776367
144.7899932861328,33.75,162.58999633789062,104.19049835205078,,125.3499984741211,340.70001220703125,133.2100067138672,32.75,153.25999450683594,36.380001068115234
148.3800048828125,33.81999969482422,162.75999450683594,100.79750061035156,,120.98999786376953,333.8999938964844,131.9499969482422,32.40999984741211,151.17999267578125,35.93000030517578
154.80999755859375,33.4900016784668,158.4600067138672,101.09549713134766,,121.26000213623047,331.0,129.9199981689453,32.209999084472656,147.1699981689453,34.709999084472656
157.39999389648438,33.689998626708984,159.32000732421875,103.48300170898438,,127.79000091552734,331.7699890136719,131.3699951171875,32.88999938964844,150.5,35.790000915527344
146.80999755859375,33.5099983215332,159.02000427246094,103.2239990234375,,125.12000274658203,328.4599914550781,130.11000061035156,32.560001373291016,150.00999450683594,35.529998779296875
131.22000122070312,34.38999938964844,156.22000122070312,100.57050323486328,,122.05999755859375,323.9200134277344,127.58999633789062,33.25,152.91000366210938,36.41999816894531
132.3000030517578,34.20000076293945,153.07000732421875,101.69650268554688,,120.12999725341797,319.0400085449219,127.52999877929688,34.09000015258789,150.55999755859375,36.5
132.19000244140625,34.38999938964844,156.10000610351562,104.85350036621094,,121.41999816894531,317.32000732421875,129.1199951171875,34.439998626708984,150.91000366210938,36.93000030517578
123.47000122070312,34.349998474121094,157.39999389648438,100.375,,116.36000061035156,311.4200134277344,127.87999725341797,34.7400016784668,152.91000366210938,37.130001068115234
130.8699951171875,34.45000076293945,157.6999969482422,102.01799774169922,,121.08999633789062,318.7799987792969,128.88999938964844,34.459999084472656,151.8300018310547,36.31999969482422
129.75,34.93000030517578,159.14999389648438,101.80950164794922,,119.9800033569336,323.8299865722656,132.17999267578125,35.2400016784668,155.1300048828125,37.369998931884766
140.47000122070312,34.709999084472656,159.13999938964844,105.0270004272461,,121.95999908447266,328.6499938964844,132.1300048828125,34.939998626708984,154.32000732421875,37.2400016784668
136.99000549316406,34.939998626708984,159.60000610351562,102.5,,121.02999877929688,331.1400146484375,134.1199951171875,35.459999084472656,156.14999389648438,37.939998626708984
143.66000366210938,35.40999984741211,160.4199981689453,102.72200012207031,,123.98999786376953,330.510009765625,133.42999267578125,35.869998931884766,155.3699951171875,37.75
156.02000427246094,35.83000183105469,161.3699951171875,104.19450378417969,,125.56999969482422,327.25,133.38999938964844,35.81999969482422,153.50999450683594,37.63999938964844
147.5500030517578,35.790000915527344,160.77000427246094,104.11100006103516,,124.76000213623047,329.19000244140625,132.27999877929688,35.279998779296875,155.08999633789062,37.95000076293945
141.4600067138672,35.77000045776367,160.47000122070312,101.06700134277344,,120.52999877929688,322.9800109863281,130.00999450683594,34.689998626708984,157.64999389648438,38.939998626708984
143.74000549316406,35.529998779296875,160.0399932861328,101.3479995727539,,119.98999786376953,328.9100036621094,131.74000549316406,35.400001525878906,155.13999938964844,38.529998779296875
145.60000610351562,36.0,160.5,101.53450012207031,,123.38999938964844,334.489990234375,132.3699951171875,36.189998626708984,150.97000122070312,37.65999984741211
136.52000427246094,35.36000061035156,160.35000610351562,102.06649780273438,,122.54000091552734,340.3399963378906,133.94000244140625,36.63999938964844,149.4600067138672,36.900001525878906
131.61000061035156,35.61000061035156,161.91000366210938,101.62650299072266,,120.08999633789062,338.0400085449219,133.11000061035156,35.709999084472656,150.6199951171875,36.900001525878906
133.3300018310547,35.66999816894531,161.97000122070312,101.62300109863281,,120.58999633789062,346.3399963378906,134.00999450683594,36.4900016784668,152.5500030517578,37.65999984741211
133.27999877929688,36.25,164.92999267578125,101.23650360107422,,121.20999908447266,352.0199890136719,135.1300048828125,37.22999954223633,155.08999633789062,38.68000030517578
123.41999816894531,36.619998931884766,166.0399932861328,102.28949737548828,,121.38999938964844,356.1499938964844,136.6699981689453,37.95000076293945,152.67999267578125,38.310001373291016
118.48999786376953,36.11000061035156,165.00999450683594,102.32350158691406,,119.9000015258789,349.75,135.74000549316406,38.08000183105469,154.47999572753906,38.9900016784668
130.9499969482422,36.22999954223633,164.35000610351562,103.1259994506836,,122.1500015258789,352.4800109863281,135.8300018310547,35.9900016784668,152.22999572753906,38.689998626708984
132.5500030517578,36.29999923706055,162.8300018310547,106.48899841308594,,123.0,354.94000244140625,135.6199951171875,35.95000076293945,153.7100067138672,39.4900016784668
129.91000366210938,36.279998779296875,163.42999267578125,110.947998046875,,125.9000015258789,360.82000732421875,139.42999267578125,36.72999954223633,153.6199951171875,39.79999923706055
133.52999877929688,36.04999923706055,163.38999938964844,110.46299743652344,,126.20999908447266,360.1199951171875,140.10000610351562,36.88999938964844,152.5399932861328,39.689998626708984
131.47000122070312,35.90999984741211,163.61000061035156,111.95149993896484,,127.9000015258789,358.80999755859375,139.8000030517578,37.150001525878906,154.92999267578125,40.04999923706055
133.8800048828125,35.959999084472656,162.97000122070312,112.52149963378906,,130.36000061035156,361.2200012207031,139.7100067138672,37.22999954223633,155.1199951171875,39.70000076293945
140.9199981689453,36.599998474121094,161.25,113.53350067138672,,133.0,363.2099914550781,139.77999877929688,37.779998779296875,156.27999877929688,39.9900016784668
139.39999389648438,36.970001220703125,161.63999938964844,112.23100280761719,,131.24000549316406,364.80999755859375,139.8000030517578,37.970001220703125,155.9499969482422,40.060001373291016
149.7100067138672,37.15999984741211,159.47999572753906,112.72149658203125,,134.42999267578125,365.2099914550781,139.3699951171875,37.58000183105469,154.08999633789062,39.31999969482422
160.02999877929688,37.16999816894531,159.9199981689453,112.09549713134766,,132.02999877929688,363.1700134277344,139.32000732421875,37.2400016784668,151.2100067138672,39.880001068115234
159.8699951171875,37.599998474121094,160.38999938964844,114.26249694824219,,134.5,368.79998779296875,140.16000366210938,37.189998626708984,152.1699981689453,38.7400016784668
170.80999755859375,38.56999969482422,162.24000549316406,114.13749694824219,,134.16000366210938,370.7200012207031,140.61000061035156,37.11000061035156,153.3000030517578,39.150001525878906
161.91000366210938,38.93000030517578,162.69000244140625,114.48799896240234,,134.83999633789062,369.54998779296875,139.7100067138672,37.43000030517578,152.64999389648438,39.16999816894531
156.77999877929688,39.029998779296875,166.47999572753906,113.95050048828125,,133.11000061035156,371.7300109863281,140.7899932861328,37.7599983215332,149.27000427246094,38.08000183105469
169.5,39.529998779296875,166.58999633789062,113.9175033569336,,133.5,374.0899963378906,141.1999969482422,37.90999984741211,150.5399932861328,38.720001220703125
168.10000610351562,38.63999938964844,165.17999267578125,112.6259994506836,,131.94000244140625,371.260009765625,139.6699981689453,37.43000030517578,147.3699951171875,38.36000061035156
173.6300048828125,38.65999984741211,165.52000427246094,114.99649810791016,,134.32000732421875,373.2799987792969,139.89999389648438,37.349998474121094,150.19000244140625,39.18000030517578
177.61000061035156,38.68000030517578,164.1199951171875,115.49649810791016,,134.72000122070312,368.5199890136719,137.91000366210938,36.540000915527344,150.55999755859375,39.40999984741211
183.41000366210938,38.45000076293945,163.17999267578125,114.54900360107422,,134.38999938964844,370.2099914550781,138.3800048828125,36.77000045776367,151.25,39.880001068115234
178.67999267578125,38.810001373291016,161.97999572753906,117.9520034790039,,133.5800018310547,369.5899963378906,137.88999938964844,36.650001525878906,152.22999572753906,40.029998779296875
